ID,SpellID,EquippedItemInvTypes,EquippedItemSubclass,EquippedItemClass
7324,190875,65536,31,4
7325,190876,65536,31,4
7326,190877,65536,31,4
7327,190878,65536,31,4
7328,190879,65536,31,4
7329,190892,4,31,4
7330,190893,4,31,4
7331,190894,4,31,4
7332,190898,2097152,41105,2
7333,190925,0,1378,2
7335,190928,0,1378,2
7336,190954,8,31,4
7337,190955,8,31,4
7338,190956,8,31,4
7339,190957,8,31,4
7340,190976,0,173555,2
7341,190988,1024,31,4
7342,190989,1024,31,4
7343,190990,1024,31,4
7344,190991,1024,31,4
7345,190992,2048,31,4
7346,190993,2048,31,4
7347,190994,2048,31,4
7348,190995,2048,31,4
7349,190996,2048,31,4
7350,190997,2048,31,4
7351,190998,2048,31,4
7352,190999,2048,31,4
7353,191000,65536,31,4
7354,191001,65536,31,4
7355,191002,65536,31,4
7356,191003,65536,31,4
7357,191004,65536,31,4
7358,191005,65536,31,4
7359,191006,4,31,4
7360,191007,4,31,4
7361,191008,4,31,4
7362,191009,2048,31,4
7363,191010,2048,31,4
7364,191011,2048,31,4
7365,191012,2048,31,4
7366,191013,2048,31,4
7367,191014,2048,31,4
7368,191015,2048,31,4
7369,191016,2048,31,4
7370,191017,65536,31,4
7371,191018,65536,31,4
7372,191019,65536,31,4
7373,191020,65536,31,4
7374,191021,65536,31,4
7375,191022,65536,31,4
7376,191023,4,31,4
7377,191024,4,31,4
7378,191025,4,31,4
7379,191026,2097152,41105,2
7380,191029,2097152,41105,2
7381,191043,0,262156,2
7382,191058,2097152,41105,2
7383,191083,0,173555,2
7384,191098,0,173555,2
7385,191100,0,173555,2
7386,191102,2097152,41105,2
7387,191215,0,566771,2
7391,191401,0,262156,2
7394,191652,0,173555,2
7395,191799,0,262156,2
7396,191887,0,64,4
7397,192218,0,173555,2
7398,192219,0,173555,2
7399,192224,0,173555,2
7400,192227,0,173555,2
7401,192566,0,173555,2
7405,192945,0,173555,2
7406,192997,0,1088,2
7407,193027,0,0,4
7408,193028,0,0,4
7409,193029,0,0,4
7410,193030,0,0,4
7411,193031,0,0,4
7412,193032,0,0,4
7413,193033,0,0,4
7414,193034,0,0,4
7415,193035,0,0,4
7416,193036,0,0,4
7417,193037,0,0,4
7418,193038,0,0,4
7419,193039,0,0,4
7420,193040,0,0,4
7421,193041,0,0,4
7422,193042,0,0,4
7423,193043,0,0,4
7424,193115,0,173555,2
7427,193315,0,173555,2
7433,193455,0,262156,2
7436,193694,0,262156,2
7437,193722,0,0,2
7439,193786,0,173555,2
7440,193796,0,173555,2
7442,194284,0,262156,2
7445,194386,0,262156,2
7446,194429,0,32768,2
7447,194430,0,262156,2
7449,194473,0,173555,2
7451,194599,0,262156,2
7455,194872,0,173555,2
7457,195182,0,173555,2
7458,195304,0,512,2
7459,185123,0,174067,2
7461,195452,0,173555,2
7462,195575,0,173555,2
7463,195580,0,173555,2
7465,195592,0,173555,2
7466,195645,0,173555,2
7467,195900,0,262156,2
7468,196133,0,173555,2
7470,196186,0,64,4
7471,196187,0,64,4
7476,196618,2097152,41105,2
7477,196655,2097152,41105,2
7478,196778,0,173555,2
7479,196819,0,173555,2
7480,196834,0,173555,2
7486,196937,0,173555,2
7487,197033,0,262156,2
7490,197137,0,262156,2
7492,197155,0,262156,2
7493,197191,0,262156,2
7495,197393,0,173555,2
7496,197395,0,173555,2
7498,197638,0,173555,2
7499,197214,0,173555,2
7500,197834,0,173555,2
7501,197854,0,173555,2
7502,197864,0,262156,2
7504,198137,0,173555,2
7508,198259,0,173555,2
7511,198670,0,262156,2
7512,198715,0,173555,2
7514,198804,0,173555,2
7552,198912,0,64,4
7553,184367,0,1378,2
7554,199512,0,64,4
7556,199547,0,174067,2
7557,199552,0,174067,2
7558,199658,0,173555,2
7559,199667,0,173555,2
7560,199753,0,173555,2
7562,199850,0,173555,2
7563,199851,0,42483,2
7564,199852,0,173555,2
7568,200108,0,173555,2
7569,200412,6291456,41105,2
7570,200419,6291456,41105,2
7571,200435,6291456,41105,2
7572,200671,0,0,4
7573,200685,0,174067,2
7575,200758,0,32768,2
7576,200772,0,262156,2
7577,200800,0,41105,2
7578,200802,0,41105,2
7580,201363,4194304,173555,2
7581,201364,4194304,173555,2
7583,201427,0,174067,2
7584,201428,0,174067,2
7585,201429,0,174067,2
7587,201858,0,262156,2
7589,201898,0,173555,2
7590,201902,0,262156,2
7591,202004,0,173555,2
7596,202390,0,173555,2
7601,202800,0,1378,2
7603,203195,0,173555,2
7607,203724,0,174067,2
7608,203782,0,174067,2
7609,203796,0,174067,2
7611,204157,0,174067,2
7612,204175,0,173555,2
7613,204226,0,262156,2
7616,204304,0,262156,2
7618,204464,0,262156,2
7619,204488,0,173555,2
7620,205207,0,262156,2
7621,205223,0,173555,2
7622,205434,0,173555,2
7623,205435,0,173555,2
7624,205436,0,173555,2
7625,205437,0,173555,2
7626,205438,0,262156,2
7627,205439,0,262156,2
7628,205441,0,262156,2
7629,205545,0,173555,2
7630,205546,0,173555,2
7631,205547,0,173555,2
7632,205562,0,262156,2
7633,205689,0,262156,2
7637,205784,0,262156,2
7638,205785,0,262156,2
7640,206051,0,4,2
7641,206061,0,4,2
7642,206075,0,4,2
7644,206097,0,4,2
7646,206126,0,4,2
7647,206135,0,4,2
7649,206251,0,4,2
7650,206266,0,4,2
7651,206755,0,173555,2
7654,206930,0,173555,2
7656,207230,0,173555,2
7657,207260,0,262156,2
7658,207311,0,173555,2
7661,207731,0,262156,2
7662,207765,0,173555,2
7663,207802,0,262156,2
7664,207982,0,173555,2
7669,208086,0,173555,2
7671,208193,0,262156,2
7672,208224,0,173555,2
7673,208225,0,173555,2
7678,208678,0,173555,2
7681,206328,0,32768,2
7682,209789,0,262156,2
7683,209792,0,262156,2
7685,210152,0,174067,2
7686,210153,0,174067,2
7687,210155,0,174067,2
7689,210608,0,16,15
7690,210626,0,16,15
7691,210628,0,16,15
7699,211813,0,174067,2
7704,212204,0,32768,2
7709,212331,0,64,2
7710,212353,0,64,2
7711,212423,0,262156,2
7712,212426,0,262156,2
7713,212431,0,262156,2
7714,212621,0,262156,2
7718,213127,0,262156,2
7719,213241,0,174067,2
7720,213243,0,174067,2
7721,210854,0,41105,2
7722,213379,0,0,2
7724,213678,0,262156,2
7725,213691,0,262156,2
7726,213791,0,173555,2
7727,213793,0,173555,2
7728,213795,0,173555,2
7729,213829,0,262156,2
7730,213830,0,262156,2
7731,213842,0,173555,2
7732,213843,0,173555,2
7733,213844,0,173555,2
7734,213847,0,173555,2
7737,214545,0,173555,2
7738,214579,0,262156,2
7740,214988,2097152,41105,2
7741,215537,0,173555,2
7744,215661,0,173555,2
7747,217020,0,173555,2
7749,217058,0,173555,2
7751,217854,0,173555,2
7752,217855,0,173555,2
7754,217955,0,173555,2
7755,217956,0,173555,2
7756,217957,0,173555,2
7757,218096,0,64,4
7758,218097,0,173555,2
7759,218098,0,262156,2
7760,218109,0,173555,2
7761,218162,0,173555,2
7762,218163,0,173555,2
7764,205523,0,1378,2
7765,218356,0,173555,2
7766,218501,0,64,4
7767,212436,0,1378,2
7768,218617,4194304,173555,2
7770,219015,0,173555,2
7771,219652,0,262156,2
7774,219692,0,173555,2
7777,220024,0,262156,2
7778,220541,0,262156,2
7779,220874,0,0,2
7780,220877,0,0,2
7781,220913,0,0,2
7782,221139,0,173555,2
7783,221308,0,262156,2
7785,221704,0,64,4
7786,221719,0,173555,2
7787,221792,0,173555,2
7788,222024,0,173555,2
7789,222026,0,173555,2
7793,222031,0,174067,2
7797,222617,0,174067,2
7798,222851,8,31,4
7799,222852,8,31,4
7800,222853,8,31,4
7801,222897,0,173555,2
7803,223130,0,173555,2
7804,223829,0,173555,2
7805,223937,0,16,15
7806,223938,0,16,15
7807,224023,0,173555,2
7808,224175,0,173555,2
7809,224239,0,1378,2
7810,224253,0,173555,2
7811,224266,0,1378,2
7813,204147,0,262156,2
7814,224681,0,262156,2
7818,224795,0,173555,2
7819,224807,0,173555,2
7820,225289,0,262156,2
7821,113656,0,41105,2
7822,225635,0,262156,2
7823,209795,0,174067,2
7824,225919,0,174067,2
7825,225921,0,174067,2
7826,122261,0,0,4
7828,226359,1050602,4,4
7842,227376,0,262156,2
7843,227518,0,174067,2
7845,227576,0,173555,2
7846,227711,0,173555,2
7847,227744,0,173555,2
7848,203155,0,262156,2
7849,227876,0,173555,2
7850,228139,8,31,4
7851,228273,0,262156,2
7852,228402,4,31,4
7853,228403,4,31,4
7854,228404,4,31,4
7855,228405,4,31,4
7856,228406,4,31,4
7857,228407,4,31,4
7858,228408,4,31,4
7859,228409,4,31,4
7860,228410,4,31,4
7861,228477,0,174067,2
7862,228478,0,174067,2
7863,228645,0,173555,2
7864,228920,0,173555,2
7873,230003,0,173555,2
7874,231004,0,0,2
7875,231006,0,0,2
7876,231339,0,262156,2
7880,232219,0,262156,2
7883,232893,0,174067,2
7884,233408,0,173555,2
7886,235285,0,1378,2
7888,235622,4194304,173555,2
7889,235623,4194304,173555,2
7890,235624,4194304,173555,2
7891,235625,4194304,173555,2
7892,235626,4194304,173555,2
7893,235661,0,173555,2
7894,235662,0,173555,2
7895,235695,4,31,4
7896,235696,4,31,4
7897,235697,4,31,4
7898,235698,4,31,4
7899,235699,4,31,4
7900,235700,4,31,4
7901,235701,4,31,4
7902,235702,4,31,4
7903,235703,4,31,4
7904,235704,4,31,4
7905,235705,4,31,4
7906,235706,4,31,4
7907,235731,8,31,4
7908,235794,8,31,4
7910,235841,0,262156,2
7911,235843,0,173555,2
7912,235964,0,174067,2
7913,236282,0,64,4
7914,236385,0,173555,2
7917,236626,2097152,41105,2
7918,236641,0,262156,2
7932,198034,0,173555,2
7937,1833,0,173555,2
7940,238174,0,0,2
7944,238682,0,173555,2
7946,239907,0,566771,2
7958,240711,0,262156,2
7962,241006,0,4,2
7963,241092,0,173555,2
7964,241094,0,173555,2
7965,241197,0,173555,2
7966,241440,0,2097151,2
7967,241465,0,173555,2
7968,241774,0,64,4
7969,242485,0,173555,2
7971,242702,0,173555,2
7972,242835,0,566771,2
7976,242926,0,173555,2
7977,243386,0,4,2
7995,244785,0,174067,2
7997,245239,0,1378,2
7999,245388,0,32768,2
8000,245389,0,32768,2
8001,245394,0,32768,2
8002,245412,0,1378,2
8003,245495,0,173555,2
8004,245734,0,173555,2
8007,246497,0,262156,2
8010,246820,0,1378,2
8014,248744,0,41105,2
8015,248856,0,262156,2
8035,249954,0,0,4
8036,249956,0,0,4
8037,249957,0,0,4
8038,249958,0,0,4
8039,249959,0,0,4
8040,249960,0,0,4
8041,249961,0,0,4
8042,249962,0,0,4
8043,249964,0,0,4
8044,249965,0,0,4
8045,249966,0,0,4
8056,251612,0,173555,2
8057,253039,0,0,2
8059,253979,0,173555,2
8060,254337,0,262156,2
8062,254512,0,0,2
8063,254575,0,173555,2
8064,254584,8,31,4
8065,254607,0,1048576,2
8066,254706,8,31,4
119987,201467,0,174067,2
